!SESSION 2023-12-03 15:22:36.064 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk

This is a continuation of log file C:\Users\WzyNoEmo\Desktop\hdmi_test_v3\hdmi_test.sdk\.metadata\.bak_0.log
Created Time: 2023-12-03 15:24:51.847

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 15:24:51.847
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 15:24:52.454
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 15:24:52.461
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2023-12-03 15:24:52.485
!MESSAGE Indexed 'cmos' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-12-03 15:24:53.423
!MESSAGE Indexed 'cmos_bsp' (95 sources, 123 headers) in 0.934 sec: 4,893 declarations; 19,583 references; 64 unresolved inclusions; 5 syntax errors; 62 unresolved names (0.25%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.081
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.085
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.086
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.676
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.679
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.6",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.722
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.724
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.725
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.729
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.730
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.772
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.773
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.219
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.219
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.221
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.224
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.226
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.258
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:11.261
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.272
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.315
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.318
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.454
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.457
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.534
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.537
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.604
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.607
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.676
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.679
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.763
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.765
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.855
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.857
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 16:33:11.945
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
